     1→     1→import { db } from '../src/lib/db'
     2→     2→import { hash } from 'bcryptjs'
     3→     3→
     4→     4→const now = new Date()
     5→     5→const daysAgo = (n: number) => new Date(now.getTime() - n * 86400000)
     6→     6→const daysFromNow = (n: number) => new Date(now.getTime() + n * 86400000)
     7→     7→
     8→     8→async function seed() {
   445→   445→    customer: cust5, owner: owner2, product: products[15], // JBL Speaker
   446→   446→    startDate: daysAgo(10), endDate: daysAgo(3), status: 'OVERDUE',
   447→   447→  })
   448→   448→
   449→   449→  // 2 CANCELLED
   450→   450→  await createRental({
   451→   451→    customer: cust1, owner: owner2, product: products[20], // Folding Table
   452→   452→    startDate: daysFromNow(5), endDate: daysFromNow(8), status: 'CANCELLED',
   453→   453→    cancellationReason: 'Customer changed plans',
   454→   454→  })
   455→   455→  await createRental({
   456→   456→    customer: cust3, owner: owner1, product: products[22], // Badminton Set
   457→   457→    startDate: daysFromNow(3), endDate: daysFromNow(6), status: 'CANCELLED',
   458→   458→    cancellationReason: 'Product unavailable on selected dates',
   459→   459→  })
   460→   460→
   461→   461→  // 3 PENDING_PAYMENT
   462→   462→  await createRental({
   463→   463→    customer: cust4, owner: owner3, product: products[24], // Welding Machine
   464→   464→    startDate: daysFromNow(2), endDate: daysFromNow(5), status: 'PENDING_PAYMENT',
   465→   465→  })
   466→   466→  await createRental({
   467→   467→    customer: cust5, owner: owner1, product: products[25], // Sewing Machine
   468→   468→    startDate: daysFromNow(1), endDate: daysFromNow(4), status: 'PENDING_PAYMENT',
   469→   469→  })
   470→   470→  await createRental({
   471→   471→    customer: cust1, owner: owner3, product: products[26], // Piano Keyboard
   472→   472→    startDate: daysFromNow(3), endDate: daysFromNow(7), status: 'PENDING_PAYMENT',
   473→   473→  })
   474→   474→
   475→   475→  // ─── 7. Reviews (for completed rentals) ───────────────────
   476→   476→  console.log('→ Creating reviews...')
   477→   477→  const reviewsData = [
   478→   478→    { rental: completedR1, reviewer: cust4, target: owner1, product: products[3], rating: 5, comment: 'Excellent mountain bike! Well maintained and great condition. Owner was very helpful with pickup and return.' },
   479→   479→    { rental: completedR2, reviewer: cust5, target: owner2, product: products[4], rating: 4, comment: 'Camping tent was in great condition. All accessories were included as described. Would rent again.' },
   480→   480→    { rental: completedR3, reviewer: cust1, target: owner3, product: products[5], rating: 5, comment: 'DJI drone was amazing! Captured some incredible footage. Owner provided a quick tutorial which was very helpful.' },
   481→   481→    { rental: completedR4, reviewer: cust2, target: owner1, product: products[7], rating: 4, comment: 'Power drill set was very useful for my home renovation project. All bits and accessories were included.' },
   482→   482→    { rental: completedR1, reviewer: owner1, target: cust4, product: products[3], rating: 5, comment: 'Great customer! Returned the bike on time and in excellent condition.' },
   483→   483→    { rental: completedR2, reviewer: owner2, target: cust5, product: products[4], rating: 4, comment: 'Good customer. Tent was returned clean and well-packed.' },
   484→   484→    { rental: completedR3, reviewer: owner3, target: cust1, product: products[5], rating: 5, comment: 'Very responsible renter. Drone returned in perfect condition with all accessories.' },
   485→   485→    { rental: completedR4, reviewer: owner1, target: cust2, product: products[7], rating: 4, comment: 'Polite and punctual customer. Would rent to again.' },
   486→   486→    { rental: completedR1, reviewer: cust4, target: owner1, product: products[3], rating: 4, comment: 'Smooth rental experience. The bike was perfect for my weekend trip to Aravalli hills.' },
   487→   487→    { rental: completedR2, reviewer: cust5, target: owner2, product: products[4], rating: 3, comment: 'Decent experience. Tent was good but delivery was slightly delayed.' },
   488→   488→    { rental: completedR3, reviewer: cust1, target: owner3, product: products[5], rating: 5, comment: 'Absolutely fantastic drone rental. The owner was super professional and responsive.' },
   489→   489→    { rental: completedR4, reviewer: cust2, target: owner1, product: products[7], rating: 3, comment: 'Drill set worked well. Minor issue with one battery not holding charge fully.' },
   490→   490→    { rental: completedR1, reviewer: cust4, target: owner1, product: products[3], rating: 5, comment: 'Best rental experience on RentLoop so far! Highly recommend this owner.' },
   491→   491→    { rental: completedR2, reviewer: cust5, target: owner2, product: products[4], rating: 4, comment: 'Great value for money. The tent set had everything we needed for our camping trip.' },
   492→   492→    { rental: completedR3, reviewer: cust1, target: owner3, product: products[5], rating: 4, comment: 'Drone was in excellent condition. Clear instructions provided by the owner.' },
   493→   493→  ]
   494→   494→
   495→   495→  for (const r of reviewsData) {
   496→   496→    await db.review.create({
   497→   497→      data: {
   498→   498→        rentalId: r.rental.id,
   499→   499→        reviewerId: r.reviewer.id,
   500→   500→        targetId: r.target.id,
   501→   501→        productId: r.product.id,
   502→   502→        rating: r.rating,
   503→   503→        comment: r.comment,
   504→   504→      },
   505→   505→    })
   506→   506→  }
   507→   507→
   508→   508→  // ─── 8. Coupons ────────────────────────────────────────────
   509→   509→  console.log('→ Creating coupons...')
   510→   510→  await db.coupon.createMany({
   511→   511→    data: [
   512→   512→      {
   513→   513→        code: 'SAVE10',
   514→   514→        type: 'PERCENTAGE',
   515→   515→        value: 10,
   516→   516→        minOrder: 500,
   517→   517→        maxDiscount: 2000,
   518→   518→        validFrom: daysAgo(30),
   519→   519→        validUntil: daysFromNow(60),
   520→   520→        usageLimit: 100,
   521→   521→        perUserLimit: 1,
   522→   522→        createdById: admin.id,
   523→   523→        isActive: true,
   524→   524→      },
   525→   525→      {
   526→   526→        code: 'FLAT100',
   527→   527→        type: 'FIXED',
   528→   528→        value: 100,
   529→   529→        minOrder: 300,
   530→   530→        validFrom: daysAgo(15),
   531→   531→        validUntil: daysFromNow(90),
   532→   532→        usageLimit: 200,
   533→   533→        perUserLimit: 2,
   534→   534→        createdById: admin.id,
   535→   535→        isActive: true,
   536→   536→      },
   537→   537→    ],
   538→   538→  })
   539→   539→
   540→   540→  // ─── 9. Notifications ─────────────────────────────────────
   541→   541→  console.log('→ Creating notifications...')
   542→   542→  await db.notification.createMany({
   543→   543→    data: [
   544→   544→      { userId: owner1.id, title: 'New Rental Request', message: 'Amit Kumar has requested to rent your Canon EOS R10 Camera.', type: 'RENTAL_REQUEST' },
   545→   545→      { userId: cust1.id, title: 'Rental Accepted', message: 'Your rental request for Canon EOS R10 Camera has been accepted.', type: 'RENTAL_UPDATE' },
   546→   546→      { userId: owner2.id, title: 'New Rental Request', message: 'Sneha Iyer has requested to rent your Sony PlayStation 5.', type: 'RENTAL_REQUEST' },
   547→   547→      { userId: cust2.id, title: 'Rental Started', message: 'Your rental for Sony PlayStation 5 has started. Enjoy!', type: 'RENTAL_UPDATE' },
   548→   548→      { userId: owner3.id, title: 'New Rental Request', message: 'Rohan Das has requested to rent your MacBook Pro M3.', type: 'RENTAL_REQUEST' },
   549→   549→      { userId: cust4.id, title: 'Return Reminder', message: 'Your rental for DSLR Nikon D850 is due for return tomorrow.', type: 'RETURN' },
   550→   550→      { userId: cust5.id, title: 'Overdue Notice', message: 'Your rental for JBL Bluetooth Speaker is overdue. Please return it as soon as possible.', type: 'OVERDUE' },
   551→   551→      { userId: owner1.id, title: 'Product Approved', message: 'Your product Canon EOS R10 Camera has been approved and is now live.', type: 'PRODUCT_UPDATE' },
   552→   552→      { userId: cust3.id, title: 'Payment Received', message: 'Payment of ₹8,160 for DJI Drone rental has been received.', type: 'PAYMENT' },
   553→   553→      { userId: admin.id, title: 'New Dispute Filed', message: 'A new dispute has been filed for rental #RNT001. Please review.', type: 'DISPUTE', data: '{"rentalId": "RNT001"}' },
   554→   554→    ],
   555→   555→  })
   556→   556→
   557→   557→  // ─── 10. Favorites ────────────────────────────────────────
   558→   558→  console.log('→ Creating favorites...')
   559→   559→  await db.favorite.createMany({
   560→   560→    data: [
   561→   561→      { userId: cust1.id, productId: products[0].id },  // Canon EOS R10
   562→   562→      { userId: cust1.id, productId: products[2].id },  // MacBook Pro
   563→   563→      { userId: cust1.id, productId: products[5].id },  // DJI Drone
   564→   564→      { userId: cust2.id, productId: products[1].id },  // PS5
   565→   565→      { userId: cust2.id, productId: products[8].id },  // Electric Guitar
   566→   566→      { userId: cust2.id, productId: products[17].id }, // Telescope
   567→   567→      { userId: cust3.id, productId: products[2].id },  // MacBook Pro
   568→   568→      { userId: cust3.id, productId: products[10].id }, // Gaming Laptop
   569→   569→      { userId: cust3.id, productId: products[19].id }, // VR Headset
   570→   570→      { userId: cust4.id, productId: products[5].id },  // DJI Drone
   571→   571→      { userId: cust4.id, productId: products[9].id },  // DSLR Nikon
   572→   572→      { userId: cust4.id, productId: products[28].id }, // Drone Mini
   573→   573→      { userId: cust5.id, productId: products[4].id },  // Camping Tent
   574→   574→      { userId: cust5.id, productId: products[3].id },  // Mountain Bike
   575→   575→      { userId: cust5.id, productId: products[21].id }, // Kayak
   576→   576→    ],
   577→   577→  })
   578→   578→
   579→   579→  console.log('✅ Seed completed successfully!')
   580→   580→  console.log(`   States: ${Object.keys(states).length}`)
   581→   581→  console.log(`   Cities: ${Object.keys(cities).length}`)
   582→   582→  console.log(`   Categories: ${Object.keys(categories).length}`)
   583→   583→  console.log(`   Users: ${users.length}`)
   584→   584→  console.log(`   Products: ${products.length}`)
   585→   585→  console.log(`   Rentals: ${rentals.length}`)
   586→   586→  console.log(`   Reviews: ${reviewsData.length}`)
   587→   587→  console.log(`   Coupons: 2`)
   588→   588→  console.log(`   Notifications: 10`)
   589→   589→  console.log(`   Favorites: 15`)
   590→   590→}
   591→   591→
   592→   592→seed()
   593→   593→  .catch((e) => {
   594→   594→    console.error('❌ Seed failed:', e)
   595→   595→    process.exit(1)
   596→   596→  })
   597→   597→  .finally(async () => {
   598→   598→    await db.$disconnect()
   599→   599→  })
   600→   600→
